Name,Source,Author
The Tortoise and the Hare,Aesop’s Fables (Greek),NA
The Lion and the Mouse,Aesop’s Fables (Greek),NA
The Fox and the Grapes,Aesop’s Fables (Greek),NA
The Boy Who Cried Wolf,Aesop’s Fables (Greek),NA
The Ant and the Grasshopper,Aesop’s Fables (Greek),NA
The Crow and the Pitcher,Aesop’s Fables (Greek),NA
The Wolf in Sheep’s Clothing,Aesop’s Fables (Greek),NA
The Goose That Laid the Golden Eggs,Aesop’s Fables (Greek),NA
The Wind and the Sun,Aesop’s Fables (Greek),NA
The Dog and His Reflection,Aesop’s Fables (Greek),NA
The Monkey and the Crocodile,Panchatantra Tales (Indian),NA
The Lion and the Clever Rabbit,Panchatantra Tales (Indian),NA
The Talking Cave,Panchatantra Tales (Indian),NA
The Four Friends and the Hunter,Panchatantra Tales (Indian),NA
The Mice and the Elephants,Panchatantra Tales (Indian),NA
The Brahmin and the Goat,Panchatantra Tales (Indian),NA
The Foolish Lion and the Clever Hare,Panchatantra Tales (Indian),NA
The Wise Parrot and the Wicked Hunter,Panchatantra Tales (Indian),NA
The Monkey King and the Mangoes,Jataka Tales (Buddhist),NA
The Golden Swan,Jataka Tales (Buddhist),NA
The Elephant and the Blind Men,Jataka Tales (Buddhist),NA
The Deer King’s Kindness,Jataka Tales (Buddhist),NA
The Banyan Deer,Jataka Tales (Buddhist),NA
The Merchant and the Water Demon,Jataka Tales (Buddhist),NA
The Ox Who Envied the Pig,Jataka Tales (Buddhist),NA
Anansi and the Talking Melon,African Folktales (West Africa),NA
How Anansi Brought Stories to the World,African Folktales (West Africa),NA
The Lion’s Whisker,African Folktales (Ethiopia),NA
The Clever Tortoise and the Elephant,African Folktales (Nigeria),NA
Why Mosquitoes Buzz in People’s Ears,African Folktales (West Africa),NA
How the Rainbow Was Made,Native American (Cherokee),NA
Coyote and the Rolling Rock,Native American (Plains Tribes),NA
The Rabbit and the Moon,Latin American (Aztec),NA
The Condor and the Shepherd Girl,Latin American (Andean),NA
How the Amazon River Was Created,"Latin American (Brazil, Tupi-Guarani)",NA
The Magic Lake of the Inca,Latin American (Peruvian),NA
The Legend of La Llorona,Latin American (Mexican),NA
The Iguana and the Sun,Latin American (Mayan),NA
The Treasure of El Dorado,Latin American (Colombian),NA
The Legend of Momotaro (Peach Boy),Japanese Folktale,NA
The Tale of the Bamboo Cutter (Princess Kaguya),Japanese Folktale,NA
Urashima Taro and the Dragon Palace,Japanese Folktale,NA
Why the Sea is Salty,Filipino Folktale,NA
The Legend of the White Snake,Chinese Folktale,NA
The Tenali Raman Stories,Indian Folktale,NA
The Buffalo and the Tiger,Vietnamese Folktale,NA
The Legend of Sang Kancil (Mouse Deer Stories),Malaysian/Indonesian Folktale,NA
The Boy Who Drew Cats,Japanese Folktale,NA
The Tongue-Cut Sparrow,Japanese Folktale,NA
The Grateful Crane,Japanese Folktale,NA
The Goblin of Adachigahara,Japanese Folktale,NA
The Melon Princess,Japanese Folktale,NA
The Magic Kettle,Japanese Folktale,NA
Issun Boshi (One-Inch Samurai),Japanese Folktale,NA
The Monkey and the Turtle,Filipino Folktale,NA
The Legend of Mayon Volcano,Filipino Folktale,NA
The Legend of Maria Makiling,Filipino Folktale,NA
The Tale of Bakunawa and the Seven Moons,Filipino Folktale,NA
The Legend of the Pineapple,Filipino Folktale,NA
The King and the Royal Servant,Filipino Folktale,NA
The Legend of the Watermelon,Vietnamese Folktale,NA
The Story of Chú Cuội and the Banyan Tree,Vietnamese Folktale,NA
The Story of Tấm and Cám (Vietnamese Cinderella),Vietnamese Folktale,NA
The Golden Starfruit Tree,Vietnamese Folktale,NA
The Legend of Sơn Tinh and Thủy Tinh,Vietnamese Folktale,NA
The Legend of Giong,Vietnamese Folktale,NA
The Clever Mousedeer and the Crocodiles,Malaysian/Indonesian Folktale,NA
The Princess and the Magic Fish,Malaysian Folktale,NA
The Man Who Became a Monkey,Indonesian Folktale,NA
The Tale of Malin Kundang (The Cursed Son),Indonesian Folktale,NA
The Story of Lake Toba,Indonesian Folktale,NA
Bawang Merah and Bawang Putih (Indonesian Cinderella),Indonesian Folktale,NA
The Legend of Mount Tangkuban Perahu,Indonesian Folktale,NA
The Story of Keong Mas (Golden Snail),Indonesian Folktale,NA
The Legend of Red Hill,Singaporean Folktale,NA
The Story of the Singapore Stone,Singaporean Folktale,NA
The Story of the White Crocodile,Thai Folktale,NA
The Tale of the Firefly and the Moon,Thai Folktale,NA
The Legend of the Mekong River,Thai Folktale,NA
The Magic Sword of Hanuman,Thai Folktale,NA
The Pumpkin Spirit,Korean Folktale,NA
The Brothers Heungbu and Nolbu,Korean Folktale,NA
The Tiger and the Persimmon,Korean Folktale,NA
The Woodcutter and the Heavenly Maiden,Korean Folktale,NA
The Legend of Janghwa and Hongryeon,Korean Folktale,NA
The Story of Sim Cheong,Korean Folktale,NA
The Legend of the Four Eyed Dog,Tibetan Folktale,NA
The Tale of Gesar of Ling,Tibetan Epic,NA
The Story of the Clever Parrot,Tibetan Folktale,NA
The Rabbit and the Lion,Mongolian Folktale,NA
The Khan’s Daughter and the Puzzle,Mongolian Folktale,NA
The Shepherd and the Dragon,Mongolian Folktale,NA
The Legend of the Naga King,Myanmar Folktale,NA
The Mango Prince,Myanmar Folktale,NA
"The U Shin Gyi, the River Guardian",Myanmar Folktale,NA
The Wise Crow and the Foolish Deer,Indian Folktale,NA
The Story of King Vikram and Betaal,Indian Folktale,NA
The Demon and the Magic Drum,Indian Folktale,NA
The Magic Rice Pot,Cambodian Folktale,NA
